lat,lon,date,hectares
59.19555410878789,-110.828223308612,2022-06-28 00:00:00,45023.9578009
60.3305380651049,-105.31830538859343,2022-07-07 00:00:00,737.755248581
61.98150115089253,-122.17545574079291,2022-07-08 00:00:00,9572.43049157
60.25437786150949,-111.25462839251817,2022-08-17 00:00:00,26761.7618941
63.96983561154282,-135.40713023363296,2022-07-04 00:00:00,400.728796533
60.75106037200742,-129.97831038488803,2022-07-01 00:00:00,2104.04174235
62.05390034994082,-131.62305228594303,2022-07-05 00:00:00,406.35762734
63.602930205779494,-137.05137959262447,2022-07-04 00:00:00,2802.94507711
63.711716493727,-114.9546175328879,2022-06-21 00:00:00,27464.6079887
64.76868272325775,-121.18300100069924,2022-07-07 00:00:00,7981.59545506
56.1134856629969,-101.74749616728123,2022-07-13 00:00:00,19258.7648699
67.08259293234406,-131.24515290486858,2022-07-07 00:00:00,2679.02521169
61.01083589634989,-132.79947410755463,2022-07-07 00:00:00,843.747484608
61.26002680418848,-125.91152903970196,2022-07-23 00:00:00,4667.78755317
51.567091154950326,-115.64329727365916,2022-08-31 00:00:00,3548.5200829
55.70247633501593,-107.14356232351085,2022-07-14 00:00:00,1624.25922692
59.73071279956459,-106.93979110122308,2022-08-20 00:00:00,831.17770456
66.38000829627407,-127.43142144539307,2022-07-10 00:00:00,7265.93905328
53.176721598386,-118.02708029215223,2022-09-01 00:00:00,6488.50017517
65.31882406870619,-135.40015842475233,2022-06-19 00:00:00,710.505976353
65.5441527267758,-135.6206079658832,2022-07-06 00:00:00,3195.70923886
64.1179666180545,-135.55404438017422,2022-07-04 00:00:00,530.11085367
61.060931917206666,-104.8407856652539,2022-06-14 00:00:00,2738.98138487
57.92971387513346,-103.82478940592738,2022-08-19 00:00:00,1440.15225036
59.496694284301114,-110.5390632842684,2022-06-15 00:00:00,30950.3820877
63.25627025372958,-131.04344789268345,2022-07-03 00:00:00,1548.43757968
63.63462997539777,-132.80581664402393,2022-07-03 00:00:00,1608.83614556
55.417481100264204,-104.64290624344262,2022-06-03 00:00:00,10003.6679433
63.84166722868936,-120.1296840349457,2022-07-07 00:00:00,3177.41715062
60.90109919633523,-133.38055193297717,2022-07-03 00:00:00,1140.213374
62.85110613662979,-135.60455164123184,2022-07-02 00:00:00,3083.86100021
56.583060809960394,-106.57273365483948,2022-07-14 00:00:00,7232.28180219
55.88535073546332,-100.40742219361539,2022-06-13 00:00:00,2346.85057985
61.69966636115441,-129.28671612129796,2022-06-26 00:00:00,773.069260967
56.088358271560054,-71.71487348028127,2022-06-06 00:00:00,13520.7092822
63.37937112209262,-136.88652815291314,2022-07-03 00:00:00,483.928695432
60.89540687555577,-129.11644505435424,2022-07-05 00:00:00,1634.05921929
61.30242651867962,-121.46999079313933,2022-07-07 00:00:00,64995.312915
63.02164937426526,-133.0178388121834,2022-07-03 00:00:00,750.205903997
55.653121177133755,-107.88817393582079,2022-07-14 00:00:00,400.694799192
59.904564231673,-118.31212268267595,2022-06-27 00:00:00,1023.61675041
56.07652862014913,-107.60476595090297,2022-07-18 00:00:00,714.377428524
55.97040628898891,-100.96835698997518,2022-07-17 00:00:00,910.451050987
58.70873242151774,-108.40542405181915,2022-06-22 00:00:00,205.89408994
65.4859706168562,-135.0061598679942,2022-07-07 00:00:00,523.046903046
47.52303225927201,-81.35704499037631,2022-05-10 00:00:00,1239.09099311
55.48710193000554,-100.57599756728243,2022-07-13 00:00:00,30725.0838772
60.87983226348859,-125.95267208401131,2022-07-07 00:00:00,1009.98159872
62.42786614165022,-122.65198062239529,2022-07-07 00:00:00,1708.36649124
56.15762011167586,-122.89784383333581,2022-08-09 00:00:00,1575.55257285
63.17432162212428,-136.57398235913288,2022-07-05 00:00:00,1026.51882894
59.236008950392936,-110.60803095663726,2022-08-20 00:00:00,912.889796669
52.434071411222014,-66.65995798356377,2022-06-16 00:00:00,3470.85239604
64.52045404255458,-122.33673604866408,2022-06-19 00:00:00,769.407633266
64.25939587076206,-114.53293632180986,2022-06-22 00:00:00,18708.8312877
68.1040097015436,-138.28343650622642,2022-07-05 00:00:00,2659.8806908
58.44391005592786,-98.95862809342314,2022-07-07 00:00:00,399.404866315
56.97275133847597,-107.58239201472655,2022-07-06 00:00:00,9029.97884398
64.24313613659731,-138.11195700665837,2022-07-05 00:00:00,10.3069949894
59.840601703866525,-111.13537424664132,2022-06-15 00:00:00,3460.27738125
63.40216095540706,-133.4957550036624,2022-07-03 00:00:00,934.806046572
59.42399086528336,-98.0903583398218,2022-08-17 00:00:00,548.811231582
60.127042758846564,-126.52637606262094,2022-07-12 00:00:00,12815.0002821
55.090979070416154,-124.13221357263221,2022-08-24 00:00:00,48.3215830471
55.17490098878727,-74.43828374518978,2022-06-15 00:00:00,5117.35932661
60.997506829034144,-127.4699560719453,2022-07-05 00:00:00,2270.41633977
50.9260903160945,-121.60948766910815,2022-07-31 00:00:00,813.302854854
52.78201850629427,-64.54233228590952,2022-08-24 00:00:00,449.550941129
65.41315415839632,-129.18134454636427,2022-07-07 00:00:00,646.125224466
52.67059889348222,-96.40112774536007,2022-07-21 00:00:00,236.408074667
62.51566362531988,-136.95817962433262,2022-07-02 00:00:00,723.246187508
60.550773524108955,-109.93224060347707,2022-06-13 00:00:00,3052.64092729
63.64797614137181,-133.00840794521469,2022-07-03 00:00:00,1684.60005651
65.85854634098177,-132.8894235728158,2022-07-05 00:00:00,1727.58005175
65.21217478452444,-119.17004537012208,2022-06-19 00:00:00,40243.6552362
64.24991036515516,-135.23016182678782,2022-07-03 00:00:00,1120.91333706
60.83890667621282,-131.61677251803698,2022-06-28 00:00:00,2048.32247811
48.64992553391782,-55.7767950234783,2022-07-24 00:00:00,14199.6613085
60.97610366029888,-132.40477996886787,2022-07-02 00:00:00,588.229672845
63.585761678427104,-136.7398490490074,2022-06-26 00:00:00,1414.28580792
60.60577896353426,-109.5356613925985,2022-08-13 00:00:00,8725.53717374
52.04527819394481,-88.06188189947542,2022-07-08 00:00:00,453.167791486
59.76941809992849,-108.434169918445,2022-06-21 00:00:00,1552.86924993
61.42036898443933,-105.37592280583002,2022-07-07 00:00:00,627.060895655
64.88970183889298,-140.88691105480845,2022-07-05 00:00:00,923.260674729
56.92695867981171,-108.51710261830657,2022-08-19 00:00:00,4932.99321178
55.844935341865195,-101.22306800404418,2022-07-13 00:00:00,47110.1496727
63.07866274292765,-135.9208155481669,2022-07-02 00:00:00,2295.84762744
60.63089565254534,-133.47254780179065,2022-07-03 00:00:00,350.670871236
62.45851085210514,-133.71777596966913,2022-07-05 00:00:00,1619.23391467
57.09969945049912,-100.77366059401115,2022-07-05 00:00:00,999.783962856
65.3969954176724,-137.02898277195152,2022-07-05 00:00:00,1099.35867381
58.8759908572106,-107.80217056833163,2022-07-18 00:00:00,277.564502674
49.03120049034502,-114.66954765118379,2022-08-04 00:00:00,1087.98552476
54.819226798415855,-128.76986595308753,2022-08-09 00:00:00,53.6952674884
56.245922248327695,-108.14070847912197,2022-06-30 00:00:00,1594.24980147
64.56543813961653,-121.63066489441614,2022-06-19 00:00:00,15239.9448365
56.86587083024626,-113.35001547224327,2022-07-17 00:00:00,6.5401490261
56.67108186054074,-104.90428672090127,2022-07-13 00:00:00,339.457910316
55.09051580390522,-123.20504740281321,2022-09-09 00:00:00,31.9886453019
55.5297788625841,-122.03122051198903,2022-08-09 00:00:00,213.497896027
58.47965143712383,-107.82988122153635,2022-07-15 00:00:00,950.675003359
49.920737957503306,-121.3963003716665,2022-08-25 00:00:00,68.8302953117
55.07520323017952,-124.95115172167115,2022-08-23 00:00:00,7.8489165799
57.81367165628993,-132.37802195375593,2022-07-03 00:00:00,8.9035154774
59.684094477880805,-111.08372802527585,2022-08-26 00:00:00,357.797556944
56.414144244919164,-106.7246042409518,2022-08-26 00:00:00,566.144179799
57.41206523651362,-110.17522190679107,2022-07-07 00:00:00,232.52227315
51.239624381219166,-121.34100408665084,2022-07-29 00:00:00,42.9384773323
56.13528630379677,-106.77757218616321,2022-07-18 00:00:00,2028.11557481
56.788646561618805,-125.16356839233316,2022-07-01 00:00:00,28.2497160368
59.53283904332915,-103.30539868928663,2022-07-08 00:00:00,130.760114615
63.021133148614965,-136.71867398076552,2022-07-07 00:00:00,1618.99147257
59.108755112864145,-118.26343871941778,2022-07-04 00:00:00,1.4525275242
58.1436440753062,-112.36956373943677,2022-08-18 00:00:00,3158.71578873
51.107952920371794,-122.39768899760364,2022-08-28 00:00:00,6344.97075493
56.92268603810974,-105.33847624652404,2022-07-15 00:00:00,40.7722602468
64.93714907453798,-124.59425947317013,2022-06-22 00:00:00,16284.0966633
56.468476118708125,-110.0180896889247,2022-06-30 00:00:00,3986.23650758
55.51030429173864,-110.26672033302097,2022-08-25 00:00:00,25.2644638666
59.561838666264315,-102.09508513252771,2022-06-16 00:00:00,20608.3855745
64.31835489348077,-120.95671339446882,2022-06-23 00:00:00,711.746319251
49.41834889615451,-117.40832562081067,2022-08-24 00:00:00,24.5871113091
56.70629046816015,-110.67622846300654,2022-07-14 00:00:00,1601.800418
63.32916805321279,-132.6108561866472,2022-07-03 00:00:00,1268.20668239
50.295843451144314,-121.7046054938246,2022-07-14 00:00:00,4384.96903277
57.15987582662416,-105.9024231385457,2022-07-11 00:00:00,4192.51064897
50.07619281325835,-119.71726426599564,2022-10-19 00:00:00,37.9417186565
49.07839546373377,-120.69561472044256,2022-09-02 00:00:00,7347.58592476
57.99535799693045,-105.63270650451655,2022-07-11 00:00:00,8030.47483263
59.872150780984086,-114.54287972505857,2022-06-14 00:00:00,129.218693615
65.945299387775,-117.18830712965189,2022-07-10 00:00:00,572.950429714
57.57196574114625,-111.73812087422519,2022-07-18 00:00:00,133.67287321
49.16191262911018,-118.77804237750836,2022-09-03 00:00:00,38.6670944303
56.808599999582086,-107.60678169268547,2022-08-26 00:00:00,400.006833992
59.03761957362323,-103.77954226583172,2022-07-06 00:00:00,738.570855674
67.66244639447471,-137.6009291318629,2022-07-09 00:00:00,747.598759164
64.09447167486555,-113.55182966769192,2022-07-28 00:00:00,11674.0442582
62.87947066780987,-133.21703251472093,2022-07-07 00:00:00,868.172104958
61.00600814873109,-112.00526814810759,2022-07-05 00:00:00,7083.98614288
63.08179177082817,-125.07685682784239,2022-07-07 00:00:00,655.535322063
59.774704104222614,-119.75577168978687,2022-05-31 00:00:00,6271.40735224
64.16618069129343,-134.62269438018154,2022-06-29 00:00:00,1551.03064553
59.31625857329632,-101.55824710548733,2022-06-14 00:00:00,4891.3245947
59.889101893820296,-104.88524382707384,2022-06-13 00:00:00,2445.70318352
64.46910433923792,-122.83894443509139,2022-06-27 00:00:00,15354.8148408
56.09908745245172,-100.8576440239054,2022-07-17 00:00:00,1754.53214561
60.36516991761337,-111.64909058615638,2022-08-26 00:00:00,6813.47307303
56.04566482956949,-110.29925027753289,2022-07-20 00:00:00,452.452188244
54.331490822919044,-117.73006270276798,2022-07-28 00:00:00,79.3238495314
53.36611469661399,-112.94571820431307,2022-10-19 00:00:00,42.9155674386
56.59684770464161,-99.29983669074808,2022-06-12 00:00:00,3562.97837726
62.12808189393419,-121.13441314648199,2022-08-17 00:00:00,3594.23341464
60.652453902808716,-128.50919718973157,2022-07-03 00:00:00,4571.01055363
57.12059406692888,-106.56494229287566,2022-07-14 00:00:00,1017.78511714
60.15227465120203,-125.86642149654382,2022-07-05 00:00:00,396.606645598
66.6257097920994,-139.51012839526575,2022-07-05 00:00:00,1974.23788599
50.16770551877857,-122.21818451655808,2022-08-13 00:00:00,3502.19252365
59.60775951001651,-110.83265273278727,2022-07-02 00:00:00,1016.47304351
54.75526577597365,-100.8347336083553,2022-07-15 00:00:00,592.810309069
54.17024732519667,-99.76903857287668,2022-07-20 00:00:00,5.8627942921
64.97666174145351,-126.16306286663256,2022-07-02 00:00:00,1564.59380343
61.30322891238009,-126.67137012602599,2022-07-07 00:00:00,7854.46447343
64.19194110256902,-134.2017507222859,2022-07-02 00:00:00,3222.74932338
60.873699706435595,-129.5013695976355,2022-07-02 00:00:00,992.859135228
62.82620950097945,-120.16024283505931,2022-08-17 00:00:00,1058.78500453
50.304992166176234,-120.50851404204494,2022-07-30 00:00:00,13.2639080488
50.014186518021674,-121.42981357090872,2022-08-17 00:00:00,27.6314710776
59.85761243683604,-123.826406040474,2022-10-13 00:00:00,103.43437962
54.42722298254393,-103.58233386962223,2022-09-03 00:00:00,86.6710253653
60.00010361786895,-134.1214892139891,2022-07-09 00:00:00,14.403067271
56.109900943933596,-102.50213378508532,2022-07-19 00:00:00,1411.03812936
58.693604300585775,-102.93023836439748,2022-06-22 00:00:00,1225.35231091
60.9559175501445,-132.9177587807261,2022-06-29 00:00:00,22.3885277367
63.05456330521669,-130.477311491233,2022-07-03 00:00:00,38.7335238857
50.82477405740483,-117.83385612796748,2022-08-31 00:00:00,295.978792929
53.91336330403483,-102.22640703112539,2022-05-23 00:00:00,242.357844342
60.15240682301942,-132.23969700638713,2022-07-06 00:00:00,69.6474543946
56.32115555899961,-106.31625288804706,2022-09-03 00:00:00,1489.64080234
62.31952027761342,-136.96162387583578,2022-07-05 00:00:00,37.8648820932
61.048728385072025,-117.07773091562609,2022-06-24 00:00:00,52.9059775838
63.95893231441119,-117.00768764874411,2022-06-20 00:00:00,868.328462917
58.88746012571596,-102.90199075411206,2022-06-14 00:00:00,1229.06916711
62.466642554966725,-129.91006177612098,2022-07-03 00:00:00,556.140780248
60.33966926127215,-118.36999213704998,2022-08-18 00:00:00,10042.5410219
58.285444209077895,-102.46379617405343,2022-07-11 00:00:00,8761.86423466
62.96741509809936,-116.56428784124982,2022-07-31 00:00:00,16693.9751528
58.862456233318944,-99.59796514484721,2022-08-15 00:00:00,47.3210495668
59.999913720415066,-110.3855901155245,2022-07-18 00:00:00,12.6890370411
60.00783646736284,-110.45652072265028,2022-07-18 00:00:00,6088.24244942
58.18091958562509,-98.58813918923663,2022-08-19 00:00:00,418.514527051
62.835612040038946,-135.43714612793585,2022-07-04 00:00:00,2459.38761444
56.30548856659997,-106.80009885313258,2022-07-15 00:00:00,4724.87096539
63.96001155277511,-115.02809640907311,2022-06-29 00:00:00,3973.60646105
66.44168086312878,-117.29391243087476,2022-07-15 00:00:00,6270.43310265
59.84267761893818,-126.70894819937767,2022-07-27 00:00:00,944.83469629
56.980441929494916,-106.53241737917007,2022-07-15 00:00:00,954.920566344
57.588830151814484,-111.38446752185035,2022-07-14 00:00:00,739.184180259
58.63058277300087,-109.77914789183998,2022-06-15 00:00:00,841.252131861
59.05820968238546,-102.58174455951257,2022-06-14 00:00:00,549.875582327
55.82907294195655,-106.90895111198995,2022-09-03 00:00:00,1738.7018174
62.9884028227971,-123.0536515754958,2022-06-27 00:00:00,38108.4380925
52.072443660835496,-117.03829897818802,2022-08-18 00:00:00,1040.40441205
57.79639651785268,-94.69334017881035,2022-08-17 00:00:00,629.493440006
60.7390663313866,-112.31081451182446,2022-08-12 00:00:00,402.161180945
62.81187113870811,-137.33519533826305,2022-07-05 00:00:00,541.799392126
58.69340106233876,-116.7403735696296,2022-10-04 00:00:00,12.4334563424
49.20128296869073,-117.07712742399835,2022-08-17 00:00:00,293.695183665
49.15892090298416,-121.01560766804641,2022-09-02 00:00:00,281.974925011
64.24700137288366,-126.6574342606439,2022-07-07 00:00:00,737.783183423
60.6682466648307,-108.24244932354007,2022-07-07 00:00:00,3166.19841228
46.340804159224014,-80.74815033521693,2022-05-11 00:00:00,229.869000689
49.07047609089564,-113.82910822156548,2022-05-05 00:00:00,402.356292905
62.82061310963236,-138.25317638683944,2022-07-07 00:00:00,90.2821610747
59.71150009077764,-129.27114837586316,2022-07-03 00:00:00,10967.5373085
65.6257075141825,-138.0548856837604,2022-07-03 00:00:00,1612.45399524
51.25478062070032,-118.6297442304924,2022-10-16 00:00:00,3.5291797112
58.3406127335708,-109.04502611079032,2022-06-20 00:00:00,1391.89938759
55.26954725171278,-115.26033452421427,2022-04-24 00:00:00,136.329550662
59.39005144664053,-115.5117355786861,2022-07-09 00:00:00,368.414802196
52.42817137272575,-120.48828598046691,2022-08-24 00:00:00,77.319754382
67.82013511043797,-138.02078520733215,2022-07-05 00:00:00,2121.24993954
63.41915525248288,-132.76898130990878,2022-07-03 00:00:00,1439.12684979
62.601767109689014,-140.9249880674456,2022-07-06 00:00:00,551.028782696
58.77437486429357,-104.56509266785247,2022-07-12 00:00:00,5540.48539962
55.724024914737086,-102.5499837187981,2022-07-14 00:00:00,4281.66991528
62.4472982421377,-131.48001474677508,2022-06-26 00:00:00,7702.56420288
54.97286017749853,-99.36006309924423,2022-07-14 00:00:00,1151.64451155
67.28505215930343,-139.50371162566225,2022-07-05 00:00:00,1530.03725055
60.17390046110647,-125.11731814509696,2022-07-04 00:00:00,1593.15143732
63.07787737437431,-123.06032582005358,2022-08-17 00:00:00,1263.92021719
61.726202114792535,-130.9135500399143,2022-06-28 00:00:00,823.708119309
58.9046837324308,-115.00948271729432,2022-09-21 00:00:00,2168.32063294
61.27733891243077,-117.80462269717914,2022-07-06 00:00:00,1033.04336199
57.51970898273949,-105.27528836484424,2022-07-11 00:00:00,3334.33713579
65.7440940340332,-140.70977044012832,2022-07-04 00:00:00,360.779887568
59.35023163655555,-119.0371595416038,2022-06-03 00:00:00,3120.60270778
56.58407885932155,-101.5463568676371,2022-07-14 00:00:00,1661.79084189
64.33090807859016,-133.63841591009606,2022-06-01 00:00:00,1154.73429411
49.32820101478216,-115.59613300410057,2022-08-01 00:00:00,1719.1755021
63.32228810914313,-139.58947353830547,2022-07-01 00:00:00,674.465439823
64.40393200569756,-117.64513342382385,2022-07-02 00:00:00,4597.21357099
55.718317855368376,-112.61598252885382,2022-07-14 00:00:00,1271.74878685
55.134264700177155,-120.29024705062902,2022-08-31 00:00:00,6498.61694454
67.05214907918884,-131.66800030055973,2022-07-06 00:00:00,4493.72391541
60.14367811126029,-132.07092954899653,2022-07-06 00:00:00,575.279722089
57.165818718015686,-101.40410898886438,2022-08-14 00:00:00,2880.22843754
59.70756321050443,-99.34596659352438,2022-08-20 00:00:00,2279.83071486
65.98013921710447,-135.030726098313,2022-07-05 00:00:00,4441.42831066
61.369356612532975,-129.74556863059172,2022-07-02 00:00:00,4648.00488842
62.36542150766178,-139.27627906944784,2022-07-03 00:00:00,2189.78070924
63.7713426233901,-121.60676312806021,2022-06-03 00:00:00,23286.4212287
50.30955257571837,-122.7117649876495,2022-04-23 00:00:00,21.3730135238
60.970612441307075,-127.7921521929481,2022-07-05 00:00:00,715.039059127
56.13480675545277,-89.37681075514664,2022-07-08 00:00:00,366.936576071
64.24314741008051,-117.61123157365184,2022-07-12 00:00:00,944.180385298
58.47816363958184,-104.36134206435464,2022-08-22 00:00:00,1413.38718623
66.57782993160092,-139.08881281857222,2022-07-05 00:00:00,1742.7456416
60.1266868328171,-130.20163493878908,2022-07-02 00:00:00,979.23706486
67.50917834209281,-136.989432902013,2022-07-10 00:00:00,3382.96674875
64.89115285663854,-134.4497167203667,2022-07-06 00:00:00,366.078942304
66.1310052995751,-128.2613388649523,2022-08-18 00:00:00,5673.81096295
57.16067728830113,-109.19692534150816,2022-06-29 00:00:00,43068.1449941
65.96351194845144,-116.61180298155281,2022-07-11 00:00:00,959.933196755
63.47609350712819,-135.8354257279228,2022-07-05 00:00:00,783.966224293
58.908743373758384,-105.87838027240494,2022-06-14 00:00:00,915.794251045
63.70367720293459,-137.0540164919707,2022-07-01 00:00:00,3209.03316618
62.50946414234421,-128.72533695821903,2022-07-03 00:00:00,588.602289511
60.05391491223398,-108.54335671524836,2022-06-15 00:00:00,5595.02487982
59.999946486959786,-108.59497027205371,2022-06-15 00:00:00,1094.02060977
55.154576928223484,-101.71411211874742,2022-07-18 00:00:00,4965.32237844
55.12457313184184,-102.08173704946238,2022-07-18 00:00:00,6172.10874589
63.85847488834595,-133.30791389217248,2022-07-02 00:00:00,651.432539972
62.62281421599114,-131.8018240801561,2022-07-04 00:00:00,465.215269521
57.43701712476399,-103.11612390004935,2022-08-21 00:00:00,106.145261743
62.69960303915899,-137.54746635421643,2022-07-03 00:00:00,2851.7513094
65.39496696291242,-135.0894260640758,2022-07-07 00:00:00,1065.99541065
58.1326859674012,-104.12781611183051,2022-08-18 00:00:00,2266.96106366
55.820206846484815,-103.69346907690567,2022-09-02 00:00:00,983.59042716
62.890754455143885,-107.43415080489166,2022-07-05 00:00:00,755.427064547
59.36246872743098,-106.67856080783443,2022-07-13 00:00:00,928.357975456
58.10236983453469,-109.01375881466458,2022-07-14 00:00:00,2148.62845653
64.68570746269907,-117.38280352042688,2022-06-24 00:00:00,29246.4922734
56.00329280384718,-122.3337533937181,2022-08-30 00:00:00,27554.3834121
59.44892257495241,-106.47872668444619,2022-06-13 00:00:00,16470.6645243
61.35039357966847,-120.21158055414223,2022-08-24 00:00:00,661.644868006
67.26537147418297,-137.26711110814762,2022-07-09 00:00:00,772.280828935
63.443709100641804,-114.01112454828969,2022-08-18 00:00:00,703.839534081
59.10573234735477,-97.01966289145922,2022-08-19 00:00:00,1069.60214435
60.56847742579885,-125.8168333555223,2022-06-29 00:00:00,24460.6106715
49.38175467581932,-119.78079526353075,2022-07-30 00:00:00,6429.01976002
49.34627917425811,-121.55507674199882,2022-09-10 00:00:00,585.00793082
57.048973333503916,-106.1326143349516,2022-07-12 00:00:00,5303.65939591
63.92744325314621,-119.23786058064458,2022-07-08 00:00:00,550.458050205
59.59982167745897,-111.38260514783012,2022-06-14 00:00:00,2191.36383377
57.37901142505729,-107.09321326984237,2022-07-14 00:00:00,162.222089381
48.58784250145718,-55.38772670351204,2022-07-25 00:00:00,5041.12692697
63.94580059677897,-121.93999064237384,2022-08-16 00:00:00,6087.5906843
67.64569643933339,-129.10282710570215,2022-07-16 00:00:00,2885.1985946
60.31761112368191,-126.96407742407509,2022-07-15 00:00:00,13656.9779249
66.69575735037483,-136.59744129572692,2022-07-08 00:00:00,1553.72261572
58.38206661446452,-102.56414742393153,2022-08-20 00:00:00,759.882228249
65.46344012691988,-135.79213010061932,2022-07-06 00:00:00,800.635389706
60.732706378083144,-123.67268843569643,2022-09-10 00:00:00,10048.2425214
60.34309584677265,-110.42912589985897,2022-06-17 00:00:00,22811.4015894
